3;2;1;1;"Chemia";56;6
3;2;1;2;"Fizyka I";56;6
3;2;1;3;"Bezpieczeństwo i Higiena Pracy";28;2
3;2;1;4;"Podstawy informatyki";56;5
3;2;1;5;"Analiza Matematyczna I";56;6
3;2;1;6;"Algebra";28;3
3;2;1;7;"Ochrona środowiska";28;2
3;2;2;1;"Fizyka II";56;6
3;2;2;2;"Ekonomika i Zarządzanie";28;1
3;2;2;3;"Mechanika i wytrzymałość materiałów";56;5
3;2;2;4;"Podstawy nauki o materiałach";56;5
3;2;2;5;"Podstawy termodynamiki";56;5
3;2;2;6;"Grafika inżynierska i systemy CAD";56;5
3;2;2;7;"Analiza matematyczna II";28;3
3;2;3;1;"Wymiana ciepła i masy";56;5
3;2;3;2;"Materiały inżynierskie";56;5
3;2;3;3;"Technologie wytwarzania i przetwarzania metali";56;5
3;2;3;4;"Teoria pomiarów i planowanie eksperymentu";28;3
3;2;3;5;"Równania różniczkowe i rachunek wariacyjny";56;6
3;2;3;6;"Biopaliwa";56;6
3;2;3;7;"Korozja i ochrona przed korozją";56;6
3;2;4;1;"Historia techniki i kultury materialnej";28;2
3;2;4;2;"Programowanie proceduralne i obiektowe";56;5
3;2;4;3;"Technika cieplna";56;5
3;2;4;4;"Metody numeryczne";56;4
3;2;4;5;"Mechanika płynów";56;4
3;2;4;6;"Ciepłownictwo, ogrzewnictwo i chłodnictwo";56;5
3;2;4;7;"Odnawialne źródła energii";56;5
3;2;4;8;"Bazy danych";56;5
3;2;4;9;"Inżynieria powierzchni w energetyce";56;5
3;2;5;1;"Gospodarka energetyczna";56;5
3;2;5;2;"Elektrotechnika i elektronika";42;4
3;2;5;3;"Urządzenia cieplne";56;5
3;2;5;4;"Miernictwo energetyczne";56;4
3;2;5;5;"Automatyka i Sterowanie (ENG)";42;6
3;2;5;6;"Metody badań materiałów (ENG)";42;6
3;2;5;7;" Podstawy sztucznej inteligencji";56;6
3;2;5;8;"Inżynieria Spajania";56;6
3;2;5;9;"Spalanie niskoemisyjne";56;6
3;2;6;1;"Praktyki 4";100;4
3;2;6;2;"Materiały ceramiczne w inżynierii ciepła";56;5
3;2;6;3;"Energetyka jądrowa";56;5
3;2;6;4;"Modelowanie procesów cieplnych";56;5
3;2;6;5;"Metody oczyszczania gazów";56;5
3;2;6;6;"Techniki procesów spalania";70;6
3;2;6;7;"Techniki badawcze warstw wierzchnich i powłok";56;6
3;2;6;8;"Napawanie i natryskiwanie cieplne";56;5
3;2;6;9;"Obróbka cieplna metali";56;5
3;2;7;1;"Projekt inżynierski";0;15
3;2;7;2;"Korozja wysokotemperaturowa";56;5
3;2;7;3;"Mechanizmy zużycia warstw wierzchnich";56;5
3;2;7;4;"Urządzenia do obróbki powierzchniowej";56;5
3;2;7;5;"Gospodarka i utylizacja odpadów";56;5
3;2;7;6;"Pakiety numeryczne dla energetyki";56;5
3;2;7;7;"Surowce energetyczne i paliwa";56;5
3;3;1;1;"Algebra liniowa i geometria analityczna";56;5
3;3;1;2;"Analiza matematyczna";84;7
3;3;1;3;"Matematyka dyskretna";28;3
3;3;1;4;"Wstęp do informatyki";56;4
3;3;1;5;"Je?zyki i metody programowania 1";56;4
3;3;1;6;"Wste?p do systemo´w uniksowych";56;4
3;3;1;7;"Narzędzia pracy grupowej";28;3
3;3;2;1;"Fizyka 1";42;5
3;3;2;2;"Logika";42;4
3;3;2;3;"Rachunek prawdopodobien´stwa i statystyka";56;4
3;3;2;4;"Równania różniczkowe";28;3
3;3;2;5;"Je?zyki i metody programowania 2";56;4
3;3;2;6;"Algorytmy i struktury danych";56;4
3;3;2;7;"Podstawy grafiki komputerowej";56;4
3;3;2;8;"Skład dokumentów w środowisku LaTeX";28;2
3;3;3;1;"Fizyka 2";42;4
3;3;3;2;"Podstawy elektroniki cyfrowej";56;4
3;3;3;3;"Programowanie obiektowe";56;5
3;3;3;4;"Architektury komputerów";28;3
3;3;3;5;"Metody numeryczne";28;3
3;3;3;6;"Analiza numeryczna i symulacja systemo´w";28;3
3;3;3;7;"Systemy dynamiczne";42;4
3;3;3;8;"Je?zyki i technologie webowe";56;4
3;3;4;1;"Prawo autorskie i patentowe";14;1
3;3;4;2;"Badania operacyjne i teoria złoz˙onos´ci obliczeniowej";56;5
3;3;4;3;"Sieci komputerowe";56;5
3;3;4;4;"Podstawy automatyki";56;4
3;3;4;5;"Paradygmaty programowania";56;5
3;3;4;6;"Programowanie mikrokontrolero´w i mikroprocesoro´w";56;4
3;3;4;7;"Systemy operacyjne";56;4
3;3;4;8;"Podstawy negocjacji";28;2
3;3;4;9;"Wiedza o nauce";28;2
3;3;4;10;"Religie świata: człowiek a sacrum";28;2
3;3;5;1;"Aspekty prawne i organizacja przedsiębiorstwa";28;2
3;3;5;2;"Inz˙ynieria oprogramowania";42;3
3;3;5;3;"Programowanie wspo´łbiez˙ne i rozproszone";56;4
3;3;5;4;"Przetwarzanie obrazów cyfrowych";56;4
3;3;5;5;"Bazy danych";56;4
3;3;5;6;"Lingwistyka formalna i automaty";42;3
3;3;5;7;"Wprowadzenie do wzorco´w projektowych";28;3
3;3;5;8;"Wzorce i problemy projektowe";28;3
3;3;5;9;"Technologie agentowe w modelowaniu i symulacji";28;3
3;3;5;10;"Modelowanie i symulacja systemo´w";28;3
3;3;5;11;"Analiza i modelowanie oprogramowania";56;4
3;3;5;12;"Je?zyki UML i SysML";56;4
3;3;6;1;"Teoria kompilacji i kompilatory";56;4
3;3;6;2;"Podstawy sztucznej inteligencji";42;4
3;3;6;3;"Studio projektowe 1";42;3
3;3;6;4;"SOA w projektowaniu i implementacji oprogramowania";56;4
3;3;6;5;"Technologie integracji oprogramowania";56;4
3;3;6;6;"Systemy czasu rzeczywistego";56;4
3;3;6;7;"Systemy wbudowane";56;4
3;3;6;8;"Hurtownie danych";28;2
3;3;6;9;"Systemy wspomagania zarządzania";28;2
3;3;7;1;"Studio projektowe 2";42;2
3;3;7;2;"Systemy informatyczne ERP";42;3
3;3;7;3;"Systemy informatyczne zarządzania produkcją";42;3
3;3;7;4;"Systemy i technologie wirtualizacji";28;2
3;3;7;5;"Wprowadzenie do technologii mobilnych";56;4
3;3;7;6;"Multimedia i transmisje multimedialne";42;3
3;3;7;7;"Systemy rekonfigurowalne";56;3
3;3;7;8;"Interfejsy multimodalne";56;3
3;3;7;9;"Inteligencja obliczeniowa w analizie danych cyfrowych";56;3
3;4;1;1;"Physics 1";70;5
3;4;1;2;"Algebra";56;5
3;4;1;3;"Mathematical Analysis 1";84;6
3;4;1;4;"Methodology and programming techniques 1";56;5
3;4;1;5;"Industrial safety and ergonomics";8;1
3;4;1;6;"Information Technology";28;2
3;4;1;7;"Circuits Theory 1";48;4
3;4;1;8;"Humanities Subject";28;2
3;4;2;1;"Physics 2";84;7
3;4;2;2;"Mathematical Analysis 2";56;4
3;4;2;3;"Probability and statistics";42;3
3;4;2;4;"Circuits Theory 2";48;5
3;4;2;5;"Methods and Programming Techniques 2";42;3
3;4;2;6;"Electronic  Devices";56;5
3;4;2;7;"Electronic Metrology";28;3
3;4;3;1;"Signals Theory";70;6
3;4;3;2;"Simulation of Electronic Circuits";28;3
3;4;3;3;"Computational Techniques";28;3
3;4;3;4;"Analogue Electronic Circuits 1";84;6
3;4;3;5;"Digital Electronics and Programmable Devices";84;6
3;4;3;6;"Introduction to Telecommunications";42;5
3;4;3;7;"Protection of intellectual property";7;1
3;4;4;1;"Microprocessor Technology 1";42;4
3;4;4;2;"Digital Signal Processing";56;4
3;4;4;3;"Operating Systems";56;4
3;4;4;4;"Optoelectronics";42;4
3;4;4;5;"Computer Networks";56;5
3;4;4;6;"Analogue Electronic Circuits 2";56;5
3;4;4;7;"Fundamentals of Economics, Finance and Business Law";28;2
3;4;4;8;"Introduction to Mechanics";28;2
3;4;4;9;"CAD and 3D modeling";15;2
3;4;5;1;"Microprocessor Technology  2";42;4
3;4;5;2;"Telecommunication Networks and Systems";52;5
3;4;5;3;"Computer measurement systems";28;4
3;4;5;4;"Integrated circuits and systems";49;4
3;4;5;5;"Object-Oriented Programming Language";56;4
3;4;5;6;"RF Electronics";52;5
3;4;5;7;"Design Laboratory";28;4
3;4;6;1;"Wireless techniques and systems";38;4
3;4;6;2;"Elective Module sem 6";210;15
3;4;7;1;"Thesis seminar";28;3
3;4;7;2;"Elective Module sem 7";168;12
3;10;1;1;"Podstawy zarządzania";42;3
3;10;1;2;"Materiałoznawstwo";56;3
3;10;1;3;"Technologie informacyjne";28;2
3;10;1;4;"Grafika inżynierska i rysunek techniczny";42;3
3;10;1;5;"Matematyka";70;6
3;10;1;6;"Statystyka";42;3
3;10;1;7;"Chemia";56;6
3;10;1;8;"Mikro i makroekonomia I";28;2
3;10;1;9;" Podstawy negocjacji";28;2
3;10;2;1;"Informatyka";28;3
3;10;2;2;"Technologia metali";42;2
3;10;2;3;"Rynek metali";28;2
3;10;2;4;"Matematyka dla inżynierów";56;6
3;10;2;5;"Fizyka I";56;6
3;10;2;6;"Badania operacyjne";42;3
3;10;2;7;"Mikro i makroekonomia II";42;2
3;10;2;8;"Ekologia i zarządzanie środowiskiem";42;3
3;10;2;9;"Historia wynalazków i odkryć w technice obieralny";42;3
3;10;2;10;"Przedmiot humanistyczny (obieralny I)";28;2
3;10;2;11;"Przedmiot humanistyczny (obieralny II)";14;1
3;10;3;1;"Finanse i rachunkowość";42;3
3;10;3;2;"Zarządzanie jakością i bezpieczeństwem";42;4
3;10;3;3;"Metaloznawstwo i obróbka cieplna";56;4
3;10;3;4;"Metalurgia metali nieżelaznych";70;5
3;10;3;5;"Przeróbka plastyczna metali";56;5
3;10;3;6;"Fizyka II";56;6
3;10;3;7;"Marketing";28;3
3;10;4;1;"Rachunek kosztów dla inżynierów";42;3
3;10;4;2;"Projektowanie inżynierskie";56;5
3;10;4;3;"Procesy i techniki produkcyjne I";42;3
3;10;4;4;"Metrologia";28;2
3;10;4;5;"Technologie w przemyśle kablowym";42;3
3;10;4;6;"Recykling metali";42;4
3;10;4;7;"Automatyzacja i robotyzacja procesów produkcyjnych";28;3
3;10;4;8;"Elektrotechnika i elektronika";42;3
3;10;4;9;"Prawo gospodarcze";42;4
3;10;5;1;"Procesy i techniki produkcyjne II";42;4
3;10;5;2;"Komputerowe wspomaganie prac inżynierskich";42;3
3;10;5;3;"Fizyczne metody badań materiałów";42;3
3;10;5;4;"Metalurgia metali rzadkich";42;3
3;10;5;5;"Inżynieria transportu";42;3
3;10;5;6;"Zarządzanie personelem";42;3
3;10;5;7;"Analiza strukturalna powierzchni";42;3
3;10;5;8;"Walcowanie profilowe";42;3
3;10;5;9;"Tarcie i smarowanie w przeróbce plastycznej";42;3
3;10;5;10;"Materiały modelowe w przeróbce plastycznej";56;3
3;10;5;11;"Zarządzanie produkcją i usługami";56;5
3;10;5;12;"Stopy żelaza";42;3
3;10;5;13;"Nanokompozyty metaliczne";42;3
3;10;5;14;"Zarządzanie produkcją i usługami";56;5
3;10;5;15;"Podstawy krystalizacji i odlewanie ciągłe";42;3
3;10;5;16;"Energetyka hutnicza";42;3
3;10;5;17;"Zarządzanie produkcją i usługami";56;5
3;10;6;1;"Ochrona własności intelektualnej";14;1
3;10;6;2;"Logistyka w przedsiębiorstwie";28;2
3;10;6;3;"Techniki spajania materiałów";42;3
3;10;6;4;"Gospodarka wodna i ścieki przemysłowe";42;3
3;10;6;5;"Kowalstwo artystyczne i użytkowe";42;3
3;10;6;6;"Technologie wytwarzania rur z metali nieżelaznych";42;3
3;10;6;7;"Kształtowanie wyrobów powłokowych";42;3
3;10;6;8;"Projektowanie narzędzi do przeróbki plastycznej";42;3
3;10;6;9;"Podstawy modelowania procesów przeróbki plastycznej";42;3
3;10;6;10;"Metalurgia proszków";42;3
3;10;6;11;"Materiały narzędziowe";42;3
3;10;6;12;"Materiały dla elektroniki";42;3
3;10;6;13;"Kształtowanie wyrobów powłokowych";42;3
3;10;6;14;"Hydrometalurgia metali nieżelaznych";42;3
3;10;6;15;"Konstrukcje inżynierskie w metalurgii";42;3
3;10;6;16;"Kształtowanie wyrobów powłokowych";42;3
3;10;6;17;"Metalurgia proszków";42;3
3;10;7;1;"Metale w medycynie";56;4
3;10;7;2;"Wyroby z metali szlachetnych";56;4
3;10;7;3;"Korozja metali i stopów";42;3
3;10;7;4;"Metal forming (moduł w języku angielskim)";56;4
3;10;7;5;"Ergonomia";42;3
3;10;7;6;"Utylizacja i neutralizacja odpadów";42;3
4;1;1;1;"Podstawy psychologii";28;2
4;1;1;2;"Podstawy zarządzania";42;3
4;1;1;3;"Geometria i grafika inżynierska";42;3
4;1;1;4;"Rynki surowców mineralnych";28;2
4;1;1;5;"Matematyka I";56;6
4;1;1;6;"Chemia";56;6
4;1;1;7;"Mikroekonomia";42;4
4;1;1;8;"Technologie informacyjne";28;2
4;1;1;9;"Prawo gospodarcze";28;2
4;1;2;1;"Ochrona własności intelektualnej";14;1
4;1;2;2;"Podstawy projektowania inżynierskiego";42;4
4;1;2;3;"Komputerowe wspomaganie prac inżynierskich";56;4
4;1;2;4;"Materiałoznawstwo";28;2
4;1;2;5;"Matematyka II";56;6
4;1;2;6;"Fizyka I";42;4
4;1;2;7;"Makroekonomia";42;4
4;1;2;8;"Podstawy socjologii";28;2
4;1;2;9;"Socjologia organizacji";28;2
4;1;2;10;"Ekologia i zarządzanie środowiskowe";42;3
4;1;2;11;"Zrównoważony rozwój w gospodarce";42;3
4;1;3;1;"Projektowanie systemów produkcyjnych";70;6
4;1;3;2;"Mechanika i wytrzymałość materiałów";42;3
4;1;3;3;"Inżynieria elektryczna";42;3
4;1;3;4;"Podstawy metrologii";28;2
4;1;3;5;"Statystyka";56;6
4;1;3;6;"Fizyka II";42;5
4;1;3;7;"Ekonomika przedsiębiorstwa";28;2
4;1;3;8;"Diagnostyka przedsiębiorstwa";28;2
4;1;3;9;"Bezpieczeństwo i ergonomia pracy";28;3
4;1;3;10;"Systemy zarządzania bezpieczeństwem w przedsiębiorstwach";28;3
4;1;4;1;"Badania operacyjne";56;6
4;1;4;2;"Metody zarządzania produkcją";56;6
4;1;4;3;"Rachunkowość";42;3
4;1;4;4;"Reengineering";42;4
4;1;4;5;"Podstawy konstrukcji maszyn";28;3
4;1;4;6;"Sterowanie przepływem produkcji";28;2
4;1;4;7;"Zintegrowane systemy zarządzania";28;2
4;1;4;8;"Zarządzanie personelem";28;2
4;1;4;9;"Komunikacja i stosunki interpersonalne w przedsiębiorstwie";28;2
4;1;4;10;"Symulacja stochastyczna w modelowaniu procesów inżynierskich";28;2
4;1;4;11;"Niezawodność systemów inżynierskich";28;2
4;1;4;12;"Geologia";28;2
4;1;4;13;"Ochrona powietrza";28;2
4;1;5;1;"Logistyka w przedsiębiorstwie";42;5
4;1;5;2;"Rachunek kosztów dla inżynierów";28;3
4;1;5;3;"Zarządzanie projektem";42;5
4;1;5;4;"Ekonometria";42;4
4;1;5;5;"Podstawy automatyzacji i robotyzacji";28;2
4;1;5;6;"Społeczna odpowiedzialność biznesu";14;2
4;1;5;7;"Marketing";42;3
4;1;5;8;"Komunikacja marketingowa przedsiębiorstwa";42;3
4;1;5;9;"Modelowanie i optymalizacja produkcji przemysłowej";42;3
4;1;5;10;"Zaawansowane metody optymalizacji";42;3
4;1;5;11;"Podstawy górnictwa";42;3
4;1;5;12;"Gospodarka wodna";42;3
4;1;6;1;"Finanse przedsiębiorstwa";70;6
4;1;6;2;"Zarządzanie jakością";56;6
4;1;6;3;"Innowacyjność i projektowanie produktu";56;4
4;1;6;4;"Praktyka technologiczna";0;4
4;1;6;5;"E-biznes";28;2
4;1;6;6;"Marketing internetowy";28;2
4;1;6;7;"Ekonomika i organizacja procesów inwestycyjnych";42;3
4;1;6;8;"Ocena ekonomiczna efektywności projektów inwestycyjnych";42;3
4;1;7;1;"Projekt inżynierski";0;15
4;1;7;3;"Strategie przedsiębiorstw przemysłowych";28;3
4;1;7;4;"Strategie sektorowe przedsiębiorstw";28;3
4;1;7;5;"Rynek papierów wartościowych";28;3
4;1;7;6;"System podatkowy w gospodarce";28;3
4;1;7;7;"Podstawy gospodarki odpadami";42;4
4;1;7;8;"Przetwórstwo surowców mineralnych";42;4
4;2;1;1;"Podstawy projektowania inżynierskiego";42;4
4;2;1;2;"Matematyka I";98;10
4;2;1;3;"BHP";28;2
4;2;1;4;"Ochrona środowiska";28;2
4;2;1;5;"Prawo patentowe i ochrona własności intelektualnej";14;1
4;2;1;6;"Chemia ogólna";56;6
4;2;1;7;"Informatyka";56;5
4;2;2;1;"Fizyka I";56;6
4;2;2;2;"Elektrotechnika i elektronika";42;3
4;2;2;3;"Podstawy metalurgii";42;3
4;2;2;4;"Własności materiałów";28;2
4;2;2;5;"Polimery i kompozyty";42;3
4;2;2;6;"Materiały spiekane i ceramiczne";28;2
4;2;2;7;"Matematyka II";70;8
4;2;2;8;"Zarządzanie jakością";28;2
4;2;2;9;"Ekonomika i systemy zarządzania";14;1
4;2;3;1;"Fizyka II";56;6
4;2;3;2;"Mechanika techniczna i wytrzymałość materiałów";56;4
4;2;3;3;"Mechanika ośrodków ciągłych";56;4
4;2;3;4;"Metody komputerowe w inżynierii materiałowej";42;3
4;2;3;5;"Grafika inżynierska";42;3
4;2;3;6;"Krystalografia i rentgenografia";56;5
4;2;3;7;"Materiały funkcjonalne";28;2
4;2;3;8;"Dziedzictwo techniki hutniczej";28;3
4;2;4;1;"Termodynamika techniczna i wymiana ciepła";56;5
4;2;4;2;"Metody badań struktury materiałów";70;5
4;2;4;3;"Własności mechaniczne materiałów";42;4
4;2;4;4;"Projektowanie w systemach CAD";42;4
4;2;4;5;"Podstawy nauki o materiałach";70;5
4;2;4;6;"Procesy przeróbki plastycznej";42;4
4;2;4;7;"Chemia fizyczna";42;3
4;2;5;1;"Materiały metaliczne";42;5
4;2;5;2;"Technologie w inżynierii powierzchni";56;5
4;2;5;3;"Podstawy obróbki cieplnej";42;4
4;2;5;4;"Obróbka ubytkowa i spajanie";56;5
4;2;5;5;"Dobór materiałów w projektowaniu inżynierskim";56;5
4;2;5;6;"Introduction to Powder Metallurgy";42;3
4;2;5;7;"Fundamentals of Metal Forming";42;3
4;2;5;8;"Tendencje rozwoju rynku i technologii w hutnictwie światowym";42;3
4;2;5;9;"Technologie i systemy informacyjne";42;3
4;2;5;10;"Uszlachetnianie wyrobów stalowych";42;3
4;2;5;11;"Techniki wytwarzania nanomateriałów";42;3
4;2;5;12;"Narzędzia do przygotowywania tekstów naukowo-technicznych";42;3
4;2;5;13;"Metody i narzędzia komputerowej symulacji procesów";42;3
4;2;5;14;"Programowanie metod numerycznych w MATLABie";42;3
4;2;5;15;"Formy współpracy i metody pozyskiwania funduszy europejskich";42;3
4;2;5;16;"Nowoczesne techniki łączności";42;3
4;2;5;17;"E-gospodarka";42;3
4;2;5;18;"Komputerowe modelowanie procesów odlewania";42;3
4;2;6;1;"Praktyka zawodowa 4 tygodnie";0;5
4;2;6;2;"Biomateriały";56;5
4;2;6;3;"Komputerowe projektowanie stali i stopów";56;5
4;2;6;4;"Wytwarzanie i własności materiałów zdyspergowanych";56;5
4;2;6;5;"Fizykochemia powierzchni międzyfazowych";56;5
4;2;6;6;"Technologie warstw dekoracyjnych i specjalnych";56;5
4;2;6;7;"Spektralne i chemiczne metody badań materiałów";56;5
4;2;6;8;"Technologie spajania i cięcia";56;5
4;2;6;9;"Spawalnicze źródła ciepła";56;5
4;2;6;10;"Metrologia";56;5
4;2;6;11;"Systemy i narzędzia zapewnienia jakości";56;5
4;2;6;12;"Specjalne technologie w przetwórstwie materiałów";56;5
4;2;6;13;"Metody projektowania w przetwórstwie materiałów";56;5
4;2;6;14;"Maszyny i urządzenia spawalnicze";56;5
4;2;7;1;"Przygotowanie pracy dyplomowej";0;15
4;2;7;2;"Materiały dla energetyki i lotnictwa";56;5
4;2;7;3;"Metalurgia spawania";56;5
4;2;7;4;"Formowanie i spiekanie proszków";56;5
4;2;7;5;"Komputerowe modelowanie formowania materiałów";56;5
4;2;7;6;"Urządzenia do obróbki powierzchniowej";56;5
4;2;7;7;"Mechanizmy zużycia warstw wierzchnich";56;5
4;2;7;8;"Napawanie i natryskiwanie cieplne";56;5
4;2;7;9;"Gromadzenie i przetwarzanie danych";56;5
4;2;7;10;"Inżynieria jakości";56;5
4;3;1;1;"Fizyka I";56;4
4;3;1;2;"Matematyka I";112;6
4;3;1;3;"Metody numeryczne";28;2
4;3;1;4;"Statystyka i rachunek prawdopodobieństwa";56;4
4;3;1;5;"Chemia";56;5
4;3;1;6;"Biocybernetyka";28;2
4;3;1;7;"Biologia i genetyka";56;5
4;3;1;8;"Propedeutyka nauk medycznych";28;2
4;3;2;1;"Fizyka II";56;5
4;3;2;2;"Matematyka II";56;5
4;3;2;3;"Algorytmy i struktury danych";28;2
4;3;2;4;"Analiza danych pomiarowych";42;2
4;3;2;5;"Chemia organiczna";56;5
4;3;2;6;"Podstawy graficznych języków programowania";56;4
4;3;2;7;"Elektronika praktyczna";54;3
4;3;2;8;"Podstawy elektrotechniki";70;4
4;3;3;1;"Laboratorium z fizyki";28;3
4;3;3;2;"Mechanika i wytrzymałość";56;4
4;3;3;3;"Podstawy metrologii";56;5
4;3;3;4;"Materiałoznawstwo";84;7
4;3;3;5;"Zarys anatomii";28;3
4;3;3;6;"Podstawy fizjologii";42;5
4;3;3;7;"Podstawy fizjologii
Programowanie komputerów";28;3
4;3;4;1;"Biofizyka";56;5
4;3;4;2;"Elementy biochemii";56;5
4;3;4;3;"Biomateriały";56;5
4;3;4;4;"Cyfrowe przetwarzanie sygnałów";56;5
4;3;4;5;"Sensory i pomiary wielkości nieelektrycznych";56;5
4;3;4;6;"Zintegrowane systemy pomiarowe wielkości nieelektrycznych";56;5
4;3;4;7;"Projektowanie wspomagane komputerem";56;5
4;3;4;8;"Projektowanie z wykorzystaniem metody elementów skończonych";56;5
4;3;5;1;"Fizyka medyczna";56;5
4;3;5;2;"Mikroelektronika";42;4
4;3;5;3;"Automatyka i robotyka";56;5
4;3;5;4;"Biomechanika inżynierska";56;5
4;3;5;5;"Grafika komputerowa";42;4
4;3;5;6;"Podstawy programowania obiektowego";84;7
4;3;5;7;"Programowanie obiektowe";84;7
4;3;6;1;"Przedmiot HS niezwiązany z kierunkiem studiów";28;2
4;3;6;2;"Historia medycyny";14;1
4;3;6;3;"Elektroniczna aparatura medyczna";70;4
4;3;6;4;"Biomechanika inżynierska";14;1
4;3;6;5;"Implanty i sztuczne narządy";84;4
4;3;6;6;"Techniki obrazowania medyczego";70;3
4;3;6;7;"Kryptografia i systemy utajniania informacji";56;3
4;3;6;8;"Ergonomia i BHP";56;3
4;3;6;9;"Chemometria";56;3
4;3;6;10;"Klasyczne i małoinwazyjne metody leczenia chirurgicznego";28;3
4;3;6;11;"Podstawy eksploatacji systemów biotechnicznych";56;3
4;3;6;12;"Programowanie mikrokontrolerów w języku C/C++";56;3
4;3;6;13;"Szkła i materiały szkło-ceramiczne do zastosowania w medycynie";56;3
4;3;6;14;"Problemy globalizacji i modernizacji";56;3
4;3;6;15;"Wstęp do filozofii przyrody";56;3
4;3;6;16;"Ochrona własności intelektualnej w inżynierii biomedycznej";56;3
4;3;7;1;"Wprowadzenie do filozofii";14;2
4;3;7;2;"Ochrona własności intelektualnej w inżynierii biomedycznej";28;3
4;3;7;3;"Ochrona własności intelektualnej w inżynierii biomedycznej
Wprowadzenie do diagnostyki medycznej z użyciem promieniowania jonizującego";30;3
4;3;7;5;"Biomineralogia";56;4
4;3;7;6;"Programowanie systemów kontrolno-pomiarowych";56;4
4;3;7;7;"Biopomiary";56;4
4;3;7;8;"Metody wizualizacji i prezentacji danych inżynierskich";56;4
4;4;1;1;"Wprowadzenie do systemu UNIX";42;4
4;4;1;2;"Wstęp do informatyki";56;6
4;4;1;3;"Algebra";84;5
4;4;1;4;"Analiza matematyczna 1";84;5
4;4;1;5;"Matematyka dyskretna";56;5
4;4;1;6;"Ochrona własności intelektualnej";28;2
4;4;1;7;"Komunikacja i techniki zarządzania";28;3
4;4;2;1;"Fizyka 1";64;6
4;4;2;2;"Algorytmy i struktury danych";56;6
4;4;2;3;"Asemblery";2;3
4;4;2;4;"Podstawy elektroniki";28;3
4;4;2;5;"Analiza matematyczna 2";56;5
4;4;2;6;"Logika matematyczna w informatyce";42;3
4;4;2;7;"Programowanie imperatywne";42;4
4;4;3;1;"Fizyka 2";56;6
4;4;3;2;"Programowanie obiektowe";56;5
4;4;3;3;"Podstawy baz danych";56;4
4;4;3;4;"Projektowanie systemów informatycznych";56;4
4;4;3;5;"Technika cyfrowa";56;4
4;4;3;6;"Programowanie funkcyjne";28;3
4;4;3;7;"Równania różniczkowe i różnicowe";56;4
4;4;4;1;"Metody obliczeniowe w nauce i technice 1";42;4
4;4;4;2;"Przedmiot obieralny 1";28;3
4;4;4;3;"Systemy operacyjne";56;5
4;4;4;4;"Technika mikroprocesorowa 1";56;4
4;4;4;5;"Technologie obiektowe 1";42;4
4;4;4;6;"Przedmiot obieralny 2";28;3
4;4;4;7;"Przedmiot obieralny 3";28;3
4;4;4;8;"Statystyka matematyczna";56;4
4;4;5;1;"Bazy danych";42;3
4;4;5;2;"Architektura komputerów";42;3
4;4;5;3;"Teoria współbieżności";56;4
4;4;5;4;"Teoria obliczeń i złożoności obliczeniowej";42;3
4;4;5;5;"Sieci komputerowe";56;4
4;4;5;6;"Technika mikroprocesorowa 2";28;3
4;4;5;7;"Technologie obiektowe 2";28;4
4;4;5;8;"Teoria automatów i języków formalnych";42;3
4;4;5;9;"Metody obliczeniowe w nauce i technice 2";42;3
4;4;6;1;"Kompilatory";56;3
4;4;6;2;"Inżynieria oprogramowania";56;4
4;4;6;3;"Pracownia projektowa 1";28;2
4;4;6;4;"Metody sztucznej inteligencji";56;3
4;4;6;5;"Systemy rozproszone";56;3
4;4;6;6;"Wstęp do grafiki komputerowej";28;3
4;4;6;7;"Usability Engineering";28;3
4;4;6;8;"Algorytmy dla problemów trudnych obliczeniowo";28;3
4;4;6;9;"Programowanie systemowe";28;3
4;4;6;10;"Technologie internetu rzeczy";28;3
4;4;6;11;"Technologie aplikacji internetowych";28;3
4;4;7;1;"Pracownia projektowa 2";28;3
4;4;7;2;"Badania operacyjne";28;3
4;4;7;3;"Przedmiot obieralny";28;3
4;4;7;4;"Optymalizacja kodu na różne architektury";28;3
4;4;7;5;"Bezpieczeństwo systemów komputerowych";28;3
4;4;7;6;"Geometria obliczeniowa";28;3
4;4;7;7;"Kryptografia";28;3
4;4;7;8;"Metody rozpoznawania obrazów";28;3
4;4;7;9;"Systemy CAD/CAE";28;3
5;2;1;1;"Fizyka I";56;6
5;2;1;2;"Podstawy programowania";84;5
5;2;1;3;"Wstęp do fizyki Ziemi";42;3
5;2;1;4;"Analiza matematyczna I";56;5
5;2;1;5;"Algebra";56;5
5;2;1;6;"Chemia";60;6
5;2;2;1;"Fizyka II";56;6
5;2;2;2;"Matematyka dyskretna i logika";56;5
5;2;2;3;"Algorytmy i struktury danych";84;6
5;2;2;4;"Monitoring i teledetekcja";42;3
5;2;2;5;"Analiza matematyczna II";56;5
5;2;2;6;"Rachunek prawdopodobieństwa i statystyka";56;5
5;2;3;1;"Podstawy elektroniki i miernictwa";56;5
5;2;3;2;"Systemy operacyjne";56;5
5;2;3;3;"Programowanie obiektowe";56;5
5;2;3;4;"Architektury komputerów";42;4
5;2;3;5;"Analiza matematyczna III";56;6
5;2;3;6;"Równania różniczkowe i rachunek wariacyjny";56;5
5;2;4;1;"Metody numeryczne";56;6
5;2;4;2;"Teoria sygnałów";56;5
5;2;4;3;"Sieci komputerowe i administracja systemów";84;7
5;2;4;4;"Bazy danych";56;5
5;2;4;5;"Grafika komputerowa";56;5
